genome	protein file	gbk file	abbrev
HS114	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS114.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS114/HS114.gbk	
Urchin67	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin67.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin67/Urchin67.gbk	
Urchin81	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin81.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin81/Urchin81.gbk	
Urchin7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin7.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin7/Urchin7.gbk	
Urchin73	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin73.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin73/Urchin73.gbk	
Urchin63	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin63.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin63/Urchin63.gbk	
CYM590	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM590.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM590/CYM590.gbk	
CYM334	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM334.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM334/CYM334.gbk	
CYM580	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM580.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM580/CYM580.gbk	
Urchin71	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin71.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin71/Urchin71.gbk	
S15	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/S15.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/S15/S15.gbk	
S16	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/S16.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/S16/S16.gbk	
S14	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/S14.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/S14/S14.gbk	
CYM614	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM614.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM614/CYM614.gbk	
CYM142	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM142.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM142/CYM142.gbk	
CYM307	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM307.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM307/CYM307.gbk	
CYM639	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM639.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM639/CYM639.gbk	
CYM641	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM641.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM641/CYM641.gbk	
CYM616	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM616.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM616/CYM616.gbk	
NX589	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX589.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX589/NX589.gbk	
CYM618	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM618.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM618/CYM618.gbk	
NX523	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX523.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX523/NX523.gbk	
CYM115	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM115.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM115/CYM115.gbk	
CYM546	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM546.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM546/CYM546.gbk	
CYM606	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM606.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM606/CYM606.gbk	
CYM399	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM399.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM399/CYM399.gbk	
CYM282	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM282.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM282/CYM282.gbk	
NX786	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX786.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX786/NX786.gbk	
CYM284	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM284.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM284/CYM284.gbk	
Urchin28	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin28.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin28/Urchin28.gbk	
NX454	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX454.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX454/NX454.gbk	
CYM191	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM191.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM191/CYM191.gbk	
HS101	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS101.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS101/HS101.gbk	
NX803	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX803.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX803/NX803.gbk	
CYM266	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM266.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM266/CYM266.gbk	
ML12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML12.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML12/ML12.gbk	
ML14	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML14.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML14/ML14.gbk	
ML9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML9.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML9/ML9.gbk	
ML13	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML13.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML13/ML13.gbk	
ML10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML10.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML10/ML10.gbk	
ML7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML7.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML7/ML7.gbk	
HS99	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS99.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS99/HS99.gbk	
ML22	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML22.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML22/ML22.gbk	
ML8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML8.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML8/ML8.gbk	
ML11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML11.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML11/ML11.gbk	
ML6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML6.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML6/ML6.gbk	
NX236	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX236.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX236/NX236.gbk	
CYM431	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM431.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM431/CYM431.gbk	
ML26	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML26.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML26/ML26.gbk	
ML35	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML35.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML35/ML35.gbk	
ML24	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML24.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML24/ML24.gbk	
Urchin26	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin26.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin26/Urchin26.gbk	
ML33	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML33.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML33/ML33.gbk	
ML23	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML23.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML23/ML23.gbk	
NX532	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX532.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX532/NX532.gbk	
CYM77	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM77.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM77/CYM77.gbk	
CYM185	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM185.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM185/CYM185.gbk	
NX806	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX806.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX806/NX806.gbk	
CYM258	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM258.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM258/CYM258.gbk	
CYM267	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM267.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM267/CYM267.gbk	
NX642	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX642.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX642/NX642.gbk	
CYM664	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM664.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM664/CYM664.gbk	
CYM648	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM648.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM648/CYM648.gbk	
CYM303	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM303.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM303/CYM303.gbk	
HS112	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS112.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS112/HS112.gbk	
HS20	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS20.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS20/HS20.gbk	
HS18	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS18.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS18/HS18.gbk	
ML32	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML32.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML32/ML32.gbk	
NX593	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX593.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX593/NX593.gbk	
CYM738	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM738.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM738/CYM738.gbk	
CYM579	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM579.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM579/CYM579.gbk	
NX565	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX565.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX565/NX565.gbk	
HS100	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS100.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS100/HS100.gbk	
CYM35	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM35.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM35/CYM35.gbk	
NX208	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX208.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX208/NX208.gbk	
NX240	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX240.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX240/NX240.gbk	
CYM402	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM402.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM402/CYM402.gbk	
CYM128	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM128.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM128/CYM128.gbk	
CYM156	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM156.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM156/CYM156.gbk	
CYM192	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM192.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM192/CYM192.gbk	
CYM666	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM666.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM666/CYM666.gbk	
CYM735	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM735.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM735/CYM735.gbk	
CYM457	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM457.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM457/CYM457.gbk	
NX159	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX159.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX159/NX159.gbk	
NX805	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX805.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX805/NX805.gbk	
CYM32	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM32.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM32/CYM32.gbk	
NX322	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX322.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX322/NX322.gbk	
NX562	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX562.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX562/NX562.gbk	
NX643	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX643.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX643/NX643.gbk	
CYM468	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM468.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM468/CYM468.gbk	
CYM430	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM430.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM430/CYM430.gbk	
HS109	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HS109.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/HS109/HS109.gbk	
NX610	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX610.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX610/NX610.gbk	
NX604	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX604.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX604/NX604.gbk	
NX647	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX647.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX647/NX647.gbk	
NX646	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX646.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX646/NX646.gbk	
NX631	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX631.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX631/NX631.gbk	
NX713	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX713.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX713/NX713.gbk	
NX708	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX708.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX708/NX708.gbk	
NX739	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX739.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX739/NX739.gbk	
CYM141	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM141.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM141/CYM141.gbk	
CYM140	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM140.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM140/CYM140.gbk	
CYM223	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM223.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM223/CYM223.gbk	
CYM143	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM143.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM143/CYM143.gbk	
Urchin27	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin27.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin27/Urchin27.gbk	
CYM217	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM217.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM217/CYM217.gbk	
CYM506	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM506.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM506/CYM506.gbk	
NX706	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX706.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX706/NX706.gbk	
CYM663	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM663.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM663/CYM663.gbk	
NX560	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX560.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX560/NX560.gbk	
NX776	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX776.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX776/NX776.gbk	
CYM424	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM424.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM424/CYM424.gbk	
CYM504	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM504.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM504/CYM504.gbk	
CYM420	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM420.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM420/CYM420.gbk	
NX617	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX617.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX617/NX617.gbk	
CYM502	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM502.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM502/CYM502.gbk	
CYM723	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM723.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM723/CYM723.gbk	
NX755	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX755.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX755/NX755.gbk	
NX608	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX608.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX608/NX608.gbk	
CYM298	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM298.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM298/CYM298.gbk	
Urchin6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin6.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin6/Urchin6.gbk	
CYM450	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM450.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM450/CYM450.gbk	
CYM509	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM509.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM509/CYM509.gbk	
CYM718	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM718.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM718/CYM718.gbk	
CYM709	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM709.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM709/CYM709.gbk	
CYM661	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM661.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM661/CYM661.gbk	
CYM391	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM391.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM391/CYM391.gbk	
CYM387	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM387.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM387/CYM387.gbk	
NX648	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX648.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX648/NX648.gbk	
CYM428	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM428.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM428/CYM428.gbk	
CYM429	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM429.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM429/CYM429.gbk	
CYM308	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM308.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM308/CYM308.gbk	
CYM712	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM712.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM712/CYM712.gbk	
CYM279	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM279.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM279/CYM279.gbk	
CYM262	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM262.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM262/CYM262.gbk	
NX145	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX145.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX145/NX145.gbk	
CYM309	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM309.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM309/CYM309.gbk	
NX718	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX718.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX718/NX718.gbk	
NX602	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX602.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX602/NX602.gbk	
